observation_date,CSUSHPISA,SPPOPGROWUSA,MORTGAGE30US,FIXHAI,CES0500000003,UNRATE,HOUST,CPIAUCSL,FEDFUNDS
2004-01-01,141.64700000000002,0.925483968943482,,,,5.7,1911.0,186.3,1.0
2004-01-08,,,5.87,,,,,,
2004-01-15,,,5.66,,,,,,
2004-01-22,,,5.64,,,,,,
2004-01-29,,,5.68,,,,,,
2004-02-01,143.192,,,,,5.6,1846.0,186.7,1.01
2004-02-05,,,5.72,,,,,,
2004-02-12,,,5.66,,,,,,
2004-02-19,,,5.58,,,,,,
2004-02-26,,,5.58,,,,,,
2004-03-01,145.058,,,,,5.8,1998.0,187.1,1.0
2004-03-04,,,5.59,,,,,,
2004-03-11,,,5.41,,,,,,
2004-03-18,,,5.38,,,,,,
2004-03-25,,,5.4,,,,,,
2004-04-01,146.593,,5.52,,,5.6,2003.0,187.4,1.0
2004-04-08,,,5.79,,,,,,
2004-04-15,,,5.89,,,,,,
2004-04-22,,,5.94,,,,,,
2004-04-29,,,6.01,,,,,,
2004-05-01,148.186,,,,,5.6,1981.0,188.2,1.0
2004-05-06,,,6.12,,,,,,
2004-05-13,,,6.34,,,,,,
2004-05-20,,,6.3,,,,,,
2004-05-27,,,6.32,,,,,,
2004-06-01,149.852,,,,,5.6,1828.0,188.9,1.03
2004-06-03,,,6.28,,,,,,
2004-06-10,,,6.3,,,,,,
2004-06-17,,,6.32,,,,,,
2004-06-24,,,6.25,,,,,,
2004-07-01,151.339,,6.21,,,5.5,2002.0,189.1,1.26
2004-07-08,,,6.01,,,,,,
2004-07-15,,,6.0,,,,,,
2004-07-22,,,5.98,,,,,,
2004-07-29,,,6.08,,,,,,
2004-08-01,152.635,,,,,5.4,2024.0,189.2,1.43
2004-08-05,,,5.99,,,,,,
2004-08-12,,,5.85,,,,,,
2004-08-19,,,5.81,,,,,,
2004-08-26,,,5.82,,,,,,
2004-09-01,154.18,,,,,5.4,1905.0,189.8,1.61
2004-09-02,,,5.77,,,,,,
2004-09-09,,,5.83,,,,,,
2004-09-16,,,5.75,,,,,,
2004-09-23,,,5.7,,,,,,
2004-09-30,,,5.72,,,,,,
2004-10-01,155.752,,,,,5.5,2072.0,190.8,1.76
2004-10-07,,,5.82,,,,,,
2004-10-14,,,5.74,,,,,,
2004-10-21,,,5.69,,,,,,
2004-10-28,,,5.64,,,,,,
2004-11-01,157.529,,,,,5.4,1782.0,191.7,1.93
2004-11-04,,,5.7,,,,,,
2004-11-11,,,5.76,,,,,,
2004-11-18,,,5.74,,,,,,
2004-11-24,,,5.72,,,,,,
2004-12-01,159.332,,,,,5.4,2042.0,191.7,2.16
2004-12-02,,,5.81,,,,,,
2004-12-09,,,5.71,,,,,,
2004-12-16,,,5.68,,,,,,
2004-12-22,,,5.75,,,,,,
2004-12-29,,,5.81,,,,,,
2005-01-01,161.289,0.921713167161207,,,,5.3,2144.0,191.6,2.28
2005-01-06,,,5.77,,,,,,
2005-01-13,,,5.74,,,,,,
2005-01-20,,,5.67,,,,,,
2005-01-27,,,5.66,,,,,,
2005-02-01,163.346,,,,,5.4,2207.0,192.4,2.5
2005-02-03,,,5.63,,,,,,
2005-02-10,,,5.57,,,,,,
2005-02-17,,,5.62,,,,,,
2005-02-24,,,5.69,,,,,,
2005-03-01,165.81400000000002,,,,,5.2,1864.0,193.1,2.63
2005-03-03,,,5.79,,,,,,
2005-03-10,,,5.85,,,,,,
2005-03-17,,,5.95,,,,,,
2005-03-24,,,6.01,,,,,,
2005-03-31,,,6.04,,,,,,
2005-04-01,167.503,,,,,5.2,2061.0,193.7,2.79
2005-04-07,,,5.93,,,,,,
2005-04-14,,,5.91,,,,,,
2005-04-21,,,5.8,,,,,,
2005-04-28,,,5.78,,,,,,
2005-05-01,169.352,,,,,5.1,2025.0,193.6,3.0
2005-05-05,,,5.75,,,,,,
2005-05-12,,,5.77,,,,,,
2005-05-19,,,5.71,,,,,,
2005-05-26,,,5.65,,,,,,
2005-06-01,171.192,,,,,5.0,2068.0,193.7,3.04
2005-06-02,,,5.62,,,,,,
2005-06-09,,,5.56,,,,,,
2005-06-16,,,5.63,,,,,,
2005-06-23,,,5.57,,,,,,
2005-06-30,,,5.53,,,,,,
2005-07-01,172.861,,,,,5.0,2054.0,194.9,3.26
2005-07-07,,,5.62,,,,,,
2005-07-14,,,5.66,,,,,,
2005-07-21,,,5.73,,,,,,
2005-07-28,,,5.77,,,,,,
2005-08-01,174.44400000000002,,,,,4.9,2095.0,196.1,3.5
2005-08-04,,,5.82,,,,,,
2005-08-11,,,5.89,,,,,,
2005-08-18,,,5.8,,,,,,
2005-08-25,,,5.77,,,,,,
2005-09-01,176.438,,5.71,,,5.0,2151.0,198.8,3.62
2005-09-08,,,5.71,,,,,,
2005-09-15,,,5.74,,,,,,
2005-09-22,,,5.8,,,,,,
2005-09-29,,,5.91,,,,,,
2005-10-01,178.028,,,,,5.0,2065.0,199.1,3.78
2005-10-06,,,5.98,,,,,,
2005-10-13,,,6.03,,,,,,
2005-10-20,,,6.1,,,,,,
2005-10-27,,,6.15,,,,,,
2005-11-01,179.68200000000002,,,,,5.0,2147.0,198.1,4.0
2005-11-03,,,6.31,,,,,,
2005-11-10,,,6.36,,,,,,
2005-11-17,,,6.37,,,,,,
2005-11-23,,,6.28,,,,,,
2005-12-01,180.91099999999997,,6.26,,,4.9,1994.0,198.1,4.16
2005-12-08,,,6.32,,,,,,
2005-12-15,,,6.3,,,,,,
2005-12-22,,,6.26,,,,,,
2005-12-29,,,6.22,,,,,,
2006-01-01,182.321,0.964253917136075,,,,4.7,2273.0,199.3,4.29
2006-01-05,,,6.21,,,,,,
2006-01-12,,,6.15,,,,,,
2006-01-19,,,6.1,,,,,,
2006-01-26,,,6.12,,,,,,
2006-02-01,183.288,,,,,4.8,2119.0,199.4,4.49
2006-02-02,,,6.23,,,,,,
2006-02-09,,,6.24,,,,,,
2006-02-16,,,6.28,,,,,,
2006-02-23,,,6.26,,,,,,
2006-03-01,184.364,,,,20.05,4.7,1969.0,199.7,4.59
2006-03-02,,,6.24,,,,,,
2006-03-09,,,6.37,,,,,,
2006-03-16,,,6.34,,,,,,
2006-03-23,,,6.32,,,,,,
2006-03-30,,,6.35,,,,,,
2006-04-01,184.329,,,,20.15,4.7,1821.0,200.7,4.79
2006-04-06,,,6.43,,,,,,
2006-04-13,,,6.49,,,,,,
2006-04-20,,,6.53,,,,,,
2006-04-27,,,6.58,,,,,,
2006-05-01,184.155,,,,20.13,4.6,1942.0,201.3,4.94
2006-05-04,,,6.59,,,,,,
2006-05-11,,,6.58,,,,,,
2006-05-18,,,6.6,,,,,,
2006-05-25,,,6.62,,,,,,
2006-06-01,183.507,,6.67,,20.23,4.6,1802.0,201.8,4.99
2006-06-08,,,6.62,,,,,,
2006-06-15,,,6.63,,,,,,
2006-06-22,,,6.71,,,,,,
2006-06-29,,,6.78,,,,,,
2006-07-01,183.06599999999997,,,,20.29,4.7,1737.0,202.9,5.24
2006-07-06,,,6.79,,,,,,
2006-07-13,,,6.74,,,,,,
2006-07-20,,,6.8,,,,,,
2006-07-27,,,6.72,,,,,,
2006-08-01,182.594,,,,20.32,4.7,1650.0,203.8,5.25
2006-08-03,,,6.63,,,,,,
2006-08-10,,,6.55,,,,,,
2006-08-17,,,6.52,,,,,,
2006-08-24,,,6.48,,,,,,
2006-08-31,,,6.44,,,,,,
2006-09-01,182.798,,,,20.41,4.5,1720.0,202.8,5.25
2006-09-07,,,6.47,,,,,,
2006-09-14,,,6.43,,,,,,
2006-09-21,,,6.4,,,,,,
2006-09-28,,,6.31,,,,,,
2006-10-01,183.198,,,,20.43,4.4,1491.0,201.9,5.25
2006-10-05,,,6.3,,,,,,
2006-10-12,,,6.37,,,,,,
2006-10-19,,,6.36,,,,,,
2006-10-26,,,6.4,,,,,,
2006-11-01,183.608,,,,20.49,4.5,1570.0,202.0,5.25
2006-11-02,,,6.31,,,,,,
2006-11-09,,,6.33,,,,,,
2006-11-16,,,6.24,,,,,,
2006-11-22,,,6.18,,,,,,
2006-11-30,,,6.14,,,,,,
2006-12-01,184.139,,,,20.57,4.4,1649.0,203.1,5.24
2006-12-07,,,6.11,,,,,,
2006-12-14,,,6.12,,,,,,
2006-12-21,,,6.13,,,,,,
2006-12-28,,,6.18,,,,,,
2007-01-01,184.517,0.951055242772428,,,20.59,4.6,1409.0,203.437,5.25
2007-01-04,,,6.18,,,,,,
2007-01-11,,,6.21,,,,,,
2007-01-18,,,6.23,,,,,,
2007-01-25,,,6.25,,,,,,
2007-02-01,184.599,,6.34,,20.68,4.5,1480.0,204.226,5.26
2007-02-08,,,6.28,,,,,,
2007-02-15,,,6.3,,,,,,
2007-02-22,,,6.22,,,,,,
2007-03-01,184.151,,6.18,,20.73,4.4,1495.0,205.288,5.26
2007-03-08,,,6.14,,,,,,
2007-03-15,,,6.14,,,,,,
2007-03-22,,,6.16,,,,,,
2007-03-29,,,6.16,,,,,,
2007-04-01,183.011,,,,20.78,4.5,1490.0,205.904,5.25
2007-04-05,,,6.17,,,,,,
2007-04-12,,,6.22,,,,,,
2007-04-19,,,6.17,,,,,,
2007-04-26,,,6.16,,,,,,
2007-05-01,181.601,,,,20.84,4.4,1415.0,206.755,5.25
2007-05-03,,,6.16,,,,,,
2007-05-10,,,6.15,,,,,,
2007-05-17,,,6.21,,,,,,
2007-05-24,,,6.37,,,,,,
2007-05-31,,,6.42,,,,,,
2007-06-01,180.253,,,,20.95,4.6,1448.0,207.234,5.25
2007-06-07,,,6.53,,,,,,
2007-06-14,,,6.74,,,,,,
2007-06-21,,,6.69,,,,,,
2007-06-28,,,6.67,,,,,,
2007-07-01,179.11,,,,20.95,4.7,1354.0,207.603,5.26
2007-07-05,,,6.63,,,,,,
2007-07-12,,,6.73,,,,,,
2007-07-19,,,6.73,,,,,,
2007-07-26,,,6.69,,,,,,
2007-08-01,178.116,,,,21.0,4.6,1330.0,207.667,5.02
2007-08-02,,,6.68,,,,,,
2007-08-09,,,6.59,,,,,,
2007-08-16,,,6.62,,,,,,
2007-08-23,,,6.52,,,,,,
2007-08-30,,,6.45,,,,,,
2007-09-01,177.55700000000002,,,,21.04,4.7,1183.0,208.547,4.94
2007-09-06,,,6.46,,,,,,
2007-09-13,,,6.31,,,,,,
2007-09-20,,,6.34,,,,,,
2007-09-27,,,6.42,,,,,,
2007-10-01,176.623,,,,21.06,4.7,1264.0,209.19,4.76
2007-10-04,,,6.37,,,,,,
2007-10-11,,,6.4,,,,,,
2007-10-18,,,6.4,,,,,,
2007-10-25,,,6.33,,,,,,
2007-11-01,175.146,,6.26,,21.12,4.7,1197.0,210.834,4.49
2007-11-08,,,6.24,,,,,,
2007-11-15,,,6.24,,,,,,
2007-11-21,,,6.2,,,,,,
2007-11-29,,,6.1,,,,,,
2007-12-01,174.34,,,,21.17,5.0,1037.0,211.445,4.24
2007-12-06,,,5.96,,,,,,
2007-12-13,,,6.11,,,,,,
2007-12-20,,,6.14,,,,,,
2007-12-27,,,6.17,,,,,,
2008-01-01,173.13099999999997,0.945865287282592,,,21.2,5.0,1084.0,212.174,3.94
2008-01-03,,,6.07,,,,,,
2008-01-10,,,5.87,,,,,,
2008-01-17,,,5.69,,,,,,
2008-01-24,,,5.48,,,,,,
2008-01-31,,,5.68,,,,,,
2008-02-01,171.53900000000002,,,,21.26,4.9,1103.0,212.687,2.98
2008-02-07,,,5.67,,,,,,
2008-02-14,,,5.72,,,,,,
2008-02-21,,,6.04,,,,,,
2008-02-28,,,6.24,,,,,,
2008-03-01,170.05200000000002,,,,21.36,5.1,1005.0,213.448,2.61
2008-03-06,,,6.03,,,,,,
2008-03-13,,,6.13,,,,,,
2008-03-20,,,5.87,,,,,,
2008-03-27,,,5.85,,,,,,
2008-04-01,168.33599999999998,,,,21.38,5.0,1013.0,213.942,2.28
2008-04-03,,,5.88,,,,,,
2008-04-10,,,5.88,,,,,,
2008-04-17,,,5.88,,,,,,
2008-04-24,,,6.03,,,,,,
2008-05-01,166.658,,6.06,,21.47,5.4,973.0,215.208,1.98
2008-05-08,,,6.05,,,,,,
2008-05-15,,,6.01,,,,,,
2008-05-22,,,5.98,,,,,,
2008-05-29,,,6.08,,,,,,
2008-06-01,165.017,,,,21.51,5.6,1046.0,217.463,2.0
2008-06-05,,,6.09,,,,,,
2008-06-12,,,6.32,,,,,,
2008-06-19,,,6.42,,,,,,
2008-06-26,,,6.45,,,,,,
2008-07-01,163.565,,,,21.6,5.8,923.0,219.016,2.01
2008-07-03,,,6.35,,,,,,
2008-07-10,,,6.37,,,,,,
2008-07-17,,,6.26,,,,,,
2008-07-24,,,6.63,,,,,,
2008-07-31,,,6.52,,,,,,
2008-08-01,161.988,,,,21.7,6.1,844.0,218.69,2.0
2008-08-07,,,6.52,,,,,,
2008-08-14,,,6.52,,,,,,
2008-08-21,,,6.47,,,,,,
2008-08-28,,,6.4,,,,,,
2008-09-01,160.30700000000002,,,,21.72,6.1,820.0,218.877,1.81
2008-09-04,,,6.35,,,,,,
2008-09-11,,,5.93,,,,,,
2008-09-18,,,5.78,,,,,,
2008-09-25,,,6.09,,,,,,
2008-10-01,158.327,,,,21.76,6.5,777.0,216.995,0.97
2008-10-02,,,6.1,,,,,,
2008-10-09,,,5.94,,,,,,
2008-10-16,,,6.46,,,,,,
2008-10-23,,,6.04,,,,,,
2008-10-30,,,6.46,,,,,,
2008-11-01,156.142,,,,21.87,6.8,652.0,213.153,0.39
2008-11-06,,,6.2,,,,,,
